Councils,Type,Months,Years,ESB_Connections
Carlow,County,Jan,2006,70
Cavan,County,Jan,2006,149
Clare,County,Jan,2006,171
Cork,County,Jan,2006,588
Donegal,County,Jan,2006,285
Dun Laoghaire,County,Jan,2006,241
Fingal,County,Jan,2006,305
Galway,County,Jan,2006,324
Kerry,County,Jan,2006,226
Kildare,County,Jan,2006,413
Kilkenny,County,Jan,2006,128
Laois,County,Jan,2006,234
Leitrim,County,Jan,2006,153
Limerick,County,Jan,2006,149
Longford,County,Jan,2006,89
Louth,County,Jan,2006,117
Mayo,County,Jan,2006,253
Meath,County,Jan,2006,313
Monaghan,County,Jan,2006,107
North Tipperary,County,Jan,2006,96
Offaly,County,Jan,2006,91
Roscommon,County,Jan,2006,162
Sligo,County,Jan,2006,155
South Dublin,County,Jan,2006,562
South Tipperary,County,Jan,2006,85
Waterford,County,Jan,2006,78
Westmeath,County,Jan,2006,132
Wexford,County,Jan,2006,183
Wicklow,County,Jan,2006,213
Carlow,County,Feb,2006,81
Cavan,County,Feb,2006,208
Clare,County,Feb,2006,251
Cork,County,Feb,2006,615
Donegal,County,Feb,2006,450
Dun Laoghaire,County,Feb,2006,172
Fingal,County,Feb,2006,566
Galway,County,Feb,2006,404
Kerry,County,Feb,2006,259
Kildare,County,Feb,2006,335
Kilkenny,County,Feb,2006,122
Laois,County,Feb,2006,214
Leitrim,County,Feb,2006,86
Limerick,County,Feb,2006,137
Longford,County,Feb,2006,91
Louth,County,Feb,2006,164
Mayo,County,Feb,2006,186
Meath,County,Feb,2006,312
Monaghan,County,Feb,2006,95
North Tipperary,County,Feb,2006,111
Offaly,County,Feb,2006,176
Roscommon,County,Feb,2006,160
Sligo,County,Feb,2006,125
South Dublin,County,Feb,2006,219
South Tipperary,County,Feb,2006,132
Waterford,County,Feb,2006,126
Westmeath,County,Feb,2006,147
Wexford,County,Feb,2006,236
Wicklow,County,Feb,2006,142
Carlow,County,Mar,2006,113
Cavan,County,Mar,2006,197
Clare,County,Mar,2006,264
Cork,County,Mar,2006,676
Donegal,County,Mar,2006,342
Dun Laoghaire,County,Mar,2006,260
Fingal,County,Mar,2006,550
Galway,County,Mar,2006,400
Kerry,County,Mar,2006,260
Kildare,County,Mar,2006,335
Kilkenny,County,Mar,2006,119
Laois,County,Mar,2006,111
Leitrim,County,Mar,2006,160
Limerick,County,Mar,2006,146
Longford,County,Mar,2006,83
Louth,County,Mar,2006,131
Mayo,County,Mar,2006,335
Meath,County,Mar,2006,286
Monaghan,County,Mar,2006,129
North Tipperary,County,Mar,2006,144
Offaly,County,Mar,2006,109
Roscommon,County,Mar,2006,237
Sligo,County,Mar,2006,233
South Dublin,County,Mar,2006,317
South Tipperary,County,Mar,2006,109
Waterford,County,Mar,2006,136
Westmeath,County,Mar,2006,140
Wexford,County,Mar,2006,276
Wicklow,County,Mar,2006,179
Carlow,County,Apr,2006,56
Cavan,County,Apr,2006,261
Clare,County,Apr,2006,200
Cork,County,Apr,2006,554
Donegal,County,Apr,2006,217
Dun Laoghaire,County,Apr,2006,138
Fingal,County,Apr,2006,481
Galway,County,Apr,2006,348
Kerry,County,Apr,2006,248
Kildare,County,Apr,2006,363
Kilkenny,County,Apr,2006,125
Laois,County,Apr,2006,151
Leitrim,County,Apr,2006,122
Limerick,County,Apr,2006,204
Longford,County,Apr,2006,144
Louth,County,Apr,2006,130
Mayo,County,Apr,2006,234
Meath,County,Apr,2006,257
Monaghan,County,Apr,2006,220
North Tipperary,County,Apr,2006,64
Offaly,County,Apr,2006,102
Roscommon,County,Apr,2006,134
Sligo,County,Apr,2006,170
South Dublin,County,Apr,2006,181
South Tipperary,County,Apr,2006,120
Waterford,County,Apr,2006,123
Westmeath,County,Apr,2006,116
Wexford,County,Apr,2006,337
Wicklow,County,Apr,2006,132
Carlow,County,May,2006,97
Cavan,County,May,2006,201
Clare,County,May,2006,242
Cork,County,May,2006,702
Donegal,County,May,2006,365
Dun Laoghaire,County,May,2006,251
Fingal,County,May,2006,484
Galway,County,May,2006,307
Kerry,County,May,2006,247
Kildare,County,May,2006,476
Kilkenny,County,May,2006,154
Laois,County,May,2006,169
Leitrim,County,May,2006,99
Limerick,County,May,2006,170
Longford,County,May,2006,90
Louth,County,May,2006,233
Mayo,County,May,2006,194
Meath,County,May,2006,414
Monaghan,County,May,2006,103
North Tipperary,County,May,2006,88
Offaly,County,May,2006,110
Roscommon,County,May,2006,195
Sligo,County,May,2006,191
South Dublin,County,May,2006,271
South Tipperary,County,May,2006,113
Waterford,County,May,2006,157
Westmeath,County,May,2006,147
Wexford,County,May,2006,388
Wicklow,County,May,2006,182
Carlow,County,Jun,2006,125
Cavan,County,Jun,2006,248
Clare,County,Jun,2006,324
Cork,County,Jun,2006,602
Donegal,County,Jun,2006,439
Dun Laoghaire,County,Jun,2006,278
Fingal,County,Jun,2006,399
Galway,County,Jun,2006,368
Kerry,County,Jun,2006,417
Kildare,County,Jun,2006,370
Kilkenny,County,Jun,2006,114
Laois,County,Jun,2006,176
Leitrim,County,Jun,2006,194
Limerick,County,Jun,2006,196
Longford,County,Jun,2006,83
Louth,County,Jun,2006,168
Mayo,County,Jun,2006,230
Meath,County,Jun,2006,337
Monaghan,County,Jun,2006,101
North Tipperary,County,Jun,2006,148
Offaly,County,Jun,2006,106
Roscommon,County,Jun,2006,162
Sligo,County,Jun,2006,158
South Dublin,County,Jun,2006,356
South Tipperary,County,Jun,2006,107
Waterford,County,Jun,2006,117
Westmeath,County,Jun,2006,138
Wexford,County,Jun,2006,217
Wicklow,County,Jun,2006,132
Carlow,County,Jul,2006,158
Cavan,County,Jul,2006,308
Clare,County,Jul,2006,195
Cork,County,Jul,2006,702
Donegal,County,Jul,2006,350
Dun Laoghaire,County,Jul,2006,134
Fingal,County,Jul,2006,488
Galway,County,Jul,2006,470
Kerry,County,Jul,2006,375
Kildare,County,Jul,2006,510
Kilkenny,County,Jul,2006,111
Laois,County,Jul,2006,168
Leitrim,County,Jul,2006,130
Limerick,County,Jul,2006,253
Longford,County,Jul,2006,85
Louth,County,Jul,2006,279
Mayo,County,Jul,2006,273
Meath,County,Jul,2006,311
Monaghan,County,Jul,2006,75
North Tipperary,County,Jul,2006,121
Offaly,County,Jul,2006,108
Roscommon,County,Jul,2006,144
Sligo,County,Jul,2006,209
South Dublin,County,Jul,2006,158
South Tipperary,County,Jul,2006,118
Waterford,County,Jul,2006,143
Westmeath,County,Jul,2006,120
Wexford,County,Jul,2006,333
Wicklow,County,Jul,2006,101
Carlow,County,Aug,2006,141
Cavan,County,Aug,2006,199
Clare,County,Aug,2006,164
Cork,County,Aug,2006,592
Donegal,County,Aug,2006,276
Dun Laoghaire,County,Aug,2006,329
Fingal,County,Aug,2006,385
Galway,County,Aug,2006,274
Kerry,County,Aug,2006,343
Kildare,County,Aug,2006,281
Kilkenny,County,Aug,2006,167
Laois,County,Aug,2006,141
Leitrim,County,Aug,2006,54
Limerick,County,Aug,2006,197
Longford,County,Aug,2006,57
Louth,County,Aug,2006,207
Mayo,County,Aug,2006,215
Meath,County,Aug,2006,196
Monaghan,County,Aug,2006,92
North Tipperary,County,Aug,2006,80
Offaly,County,Aug,2006,85
Roscommon,County,Aug,2006,153
Sligo,County,Aug,2006,121
South Dublin,County,Aug,2006,262
South Tipperary,County,Aug,2006,166
Waterford,County,Aug,2006,79
Westmeath,County,Aug,2006,107
Wexford,County,Aug,2006,245
Wicklow,County,Aug,2006,181
Carlow,County,Sept,2006,96
Cavan,County,Sept,2006,237
Clare,County,Sept,2006,155
Cork,County,Sept,2006,630
Donegal,County,Sept,2006,328
Dun Laoghaire,County,Sept,2006,155
Fingal,County,Sept,2006,560
Galway,County,Sept,2006,380
Kerry,County,Sept,2006,321
Kildare,County,Sept,2006,532
Kilkenny,County,Sept,2006,155
Laois,County,Sept,2006,184
Leitrim,County,Sept,2006,140
Limerick,County,Sept,2006,226
Longford,County,Sept,2006,96
Louth,County,Sept,2006,179
Mayo,County,Sept,2006,258
Meath,County,Sept,2006,308
Monaghan,County,Sept,2006,128
North Tipperary,County,Sept,2006,160
Offaly,County,Sept,2006,138
Roscommon,County,Sept,2006,134
Sligo,County,Sept,2006,171
South Dublin,County,Sept,2006,167
South Tipperary,County,Sept,2006,102
Waterford,County,Sept,2006,113
Westmeath,County,Sept,2006,96
Wexford,County,Sept,2006,214
Wicklow,County,Sept,2006,140
Carlow,County,Oct,2006,142
Cavan,County,Oct,2006,203
Clare,County,Oct,2006,252
Cork,County,Oct,2006,810
Donegal,County,Oct,2006,475
Dun Laoghaire,County,Oct,2006,148
Fingal,County,Oct,2006,479
Galway,County,Oct,2006,357
Kerry,County,Oct,2006,408
Kildare,County,Oct,2006,371
Kilkenny,County,Oct,2006,186
Laois,County,Oct,2006,286
Leitrim,County,Oct,2006,100
Limerick,County,Oct,2006,360
Longford,County,Oct,2006,116
Louth,County,Oct,2006,144
Mayo,County,Oct,2006,258
Meath,County,Oct,2006,340
Monaghan,County,Oct,2006,110
North Tipperary,County,Oct,2006,118
Offaly,County,Oct,2006,232
Roscommon,County,Oct,2006,211
Sligo,County,Oct,2006,224
South Dublin,County,Oct,2006,204
South Tipperary,County,Oct,2006,210
Waterford,County,Oct,2006,131
Westmeath,County,Oct,2006,162
Wexford,County,Oct,2006,344
Wicklow,County,Oct,2006,181
Carlow,County,Nov,2006,182
Cavan,County,Nov,2006,259
Clare,County,Nov,2006,296
Cork,County,Nov,2006,900
Donegal,County,Nov,2006,503
Dun Laoghaire,County,Nov,2006,162
Fingal,County,Nov,2006,623
Galway,County,Nov,2006,437
Kerry,County,Nov,2006,444
Kildare,County,Nov,2006,381
Kilkenny,County,Nov,2006,228
Laois,County,Nov,2006,224
Leitrim,County,Nov,2006,222
Limerick,County,Nov,2006,293
Longford,County,Nov,2006,169
Louth,County,Nov,2006,227
Mayo,County,Nov,2006,322
Meath,County,Nov,2006,348
Monaghan,County,Nov,2006,103
North Tipperary,County,Nov,2006,152
Offaly,County,Nov,2006,196
Roscommon,County,Nov,2006,232
Sligo,County,Nov,2006,309
South Dublin,County,Nov,2006,451
South Tipperary,County,Nov,2006,156
Waterford,County,Nov,2006,192
Westmeath,County,Nov,2006,220
Wexford,County,Nov,2006,308
Wicklow,County,Nov,2006,220
Carlow,County,Dec,2006,60
Cavan,County,Dec,2006,219
Clare,County,Dec,2006,213
Cork,County,Dec,2006,705
Donegal,County,Dec,2006,357
Dun Laoghaire,County,Dec,2006,204
Fingal,County,Dec,2006,543
Galway,County,Dec,2006,443
Kerry,County,Dec,2006,405
Kildare,County,Dec,2006,437
Kilkenny,County,Dec,2006,160
Laois,County,Dec,2006,186
Leitrim,County,Dec,2006,85
Limerick,County,Dec,2006,293
Longford,County,Dec,2006,225
Louth,County,Dec,2006,272
Mayo,County,Dec,2006,321
Meath,County,Dec,2006,324
Monaghan,County,Dec,2006,143
North Tipperary,County,Dec,2006,144
Offaly,County,Dec,2006,141
Roscommon,County,Dec,2006,260
Sligo,County,Dec,2006,98
South Dublin,County,Dec,2006,241
South Tipperary,County,Dec,2006,172
Waterford,County,Dec,2006,116
Westmeath,County,Dec,2006,179
Wexford,County,Dec,2006,310
Wicklow,County,Dec,2006,164
Carlow,County,Jan,2007,52
Cavan,County,Jan,2007,176
Clare,County,Jan,2007,122
Cork,County,Jan,2007,573
Donegal,County,Jan,2007,344
Dun Laoghaire,County,Jan,2007,217
Fingal,County,Jan,2007,311
Galway,County,Jan,2007,427
Kerry,County,Jan,2007,172
Kildare,County,Jan,2007,225
Kilkenny,County,Jan,2007,129
Laois,County,Jan,2007,213
Leitrim,County,Jan,2007,105
Limerick,County,Jan,2007,166
Longford,County,Jan,2007,96
Louth,County,Jan,2007,128
Mayo,County,Jan,2007,221
Meath,County,Jan,2007,162
Monaghan,County,Jan,2007,47
North Tipperary,County,Jan,2007,90
Offaly,County,Jan,2007,84
Roscommon,County,Jan,2007,113
Sligo,County,Jan,2007,129
South Dublin,County,Jan,2007,160
South Tipperary,County,Jan,2007,110
Waterford,County,Jan,2007,60
Westmeath,County,Jan,2007,201
Wexford,County,Jan,2007,213
Wicklow,County,Jan,2007,130
Carlow,County,Feb,2007,142
Cavan,County,Feb,2007,118
Clare,County,Feb,2007,237
Cork,County,Feb,2007,646
Donegal,County,Feb,2007,370
Dun Laoghaire,County,Feb,2007,257
Fingal,County,Feb,2007,450
Galway,County,Feb,2007,359
Kerry,County,Feb,2007,255
Kildare,County,Feb,2007,294
Kilkenny,County,Feb,2007,150
Laois,County,Feb,2007,192
Leitrim,County,Feb,2007,97
Limerick,County,Feb,2007,211
Longford,County,Feb,2007,201
Louth,County,Feb,2007,139
Mayo,County,Feb,2007,230
Meath,County,Feb,2007,196
Monaghan,County,Feb,2007,104
North Tipperary,County,Feb,2007,85
Offaly,County,Feb,2007,115
Roscommon,County,Feb,2007,96
Sligo,County,Feb,2007,80
South Dublin,County,Feb,2007,393
South Tipperary,County,Feb,2007,126
Waterford,County,Feb,2007,119
Westmeath,County,Feb,2007,114
Wexford,County,Feb,2007,196
Wicklow,County,Feb,2007,122
Carlow,County,Mar,2007,126
Cavan,County,Mar,2007,170
Clare,County,Mar,2007,197
Cork,County,Mar,2007,800
Donegal,County,Mar,2007,321
Dun Laoghaire,County,Mar,2007,100
Fingal,County,Mar,2007,541
Galway,County,Mar,2007,332
Kerry,County,Mar,2007,243
Kildare,County,Mar,2007,285
Kilkenny,County,Mar,2007,175
Laois,County,Mar,2007,225
Leitrim,County,Mar,2007,76
Limerick,County,Mar,2007,222
Longford,County,Mar,2007,109
Louth,County,Mar,2007,154
Mayo,County,Mar,2007,235
Meath,County,Mar,2007,285
Monaghan,County,Mar,2007,94
North Tipperary,County,Mar,2007,87
Offaly,County,Mar,2007,92
Roscommon,County,Mar,2007,119
Sligo,County,Mar,2007,136
South Dublin,County,Mar,2007,272
South Tipperary,County,Mar,2007,145
Waterford,County,Mar,2007,93
Westmeath,County,Mar,2007,112
Wexford,County,Mar,2007,210
Wicklow,County,Mar,2007,132
Carlow,County,Apr,2007,101
Cavan,County,Apr,2007,142
Clare,County,Apr,2007,192
Cork,County,Apr,2007,597
Donegal,County,Apr,2007,380
Dun Laoghaire,County,Apr,2007,204
Fingal,County,Apr,2007,449
Galway,County,Apr,2007,264
Kerry,County,Apr,2007,249
Kildare,County,Apr,2007,305
Kilkenny,County,Apr,2007,121
Laois,County,Apr,2007,157
Leitrim,County,Apr,2007,118
Limerick,County,Apr,2007,122
Longford,County,Apr,2007,136
Louth,County,Apr,2007,99
Mayo,County,Apr,2007,190
Meath,County,Apr,2007,287
Monaghan,County,Apr,2007,49
North Tipperary,County,Apr,2007,70
Offaly,County,Apr,2007,77
Roscommon,County,Apr,2007,137
Sligo,County,Apr,2007,153
South Dublin,County,Apr,2007,277
South Tipperary,County,Apr,2007,129
Waterford,County,Apr,2007,57
Westmeath,County,Apr,2007,120
Wexford,County,Apr,2007,236
Wicklow,County,Apr,2007,129
Carlow,County,May,2007,176
Cavan,County,May,2007,260
Clare,County,May,2007,188
Cork,County,May,2007,654
Donegal,County,May,2007,295
Dun Laoghaire,County,May,2007,221
Fingal,County,May,2007,351
Galway,County,May,2007,325
Kerry,County,May,2007,257
Kildare,County,May,2007,277
Kilkenny,County,May,2007,111
Laois,County,May,2007,209
Leitrim,County,May,2007,60
Limerick,County,May,2007,258
Longford,County,May,2007,142
Louth,County,May,2007,93
Mayo,County,May,2007,144
Meath,County,May,2007,226
Monaghan,County,May,2007,95
North Tipperary,County,May,2007,101
Offaly,County,May,2007,86
Roscommon,County,May,2007,128
Sligo,County,May,2007,96
South Dublin,County,May,2007,416
South Tipperary,County,May,2007,65
Waterford,County,May,2007,99
Westmeath,County,May,2007,124
Wexford,County,May,2007,403
Wicklow,County,May,2007,137
Carlow,County,Jun,2007,97
Cavan,County,Jun,2007,153
Clare,County,Jun,2007,159
Cork,County,Jun,2007,576
Donegal,County,Jun,2007,400
Dun Laoghaire,County,Jun,2007,273
Fingal,County,Jun,2007,446
Galway,County,Jun,2007,272
Kerry,County,Jun,2007,209
Kildare,County,Jun,2007,217
Kilkenny,County,Jun,2007,77
Laois,County,Jun,2007,133
Leitrim,County,Jun,2007,86
Limerick,County,Jun,2007,179
Longford,County,Jun,2007,97
Louth,County,Jun,2007,110
Mayo,County,Jun,2007,230
Meath,County,Jun,2007,265
Monaghan,County,Jun,2007,127
North Tipperary,County,Jun,2007,85
Offaly,County,Jun,2007,111
Roscommon,County,Jun,2007,134
Sligo,County,Jun,2007,74
South Dublin,County,Jun,2007,147
South Tipperary,County,Jun,2007,80
Waterford,County,Jun,2007,87
Westmeath,County,Jun,2007,134
Wexford,County,Jun,2007,296
Wicklow,County,Jun,2007,96
Carlow,County,Jul,2007,89
Cavan,County,Jul,2007,86
Clare,County,Jul,2007,163
Cork,County,Jul,2007,416
Donegal,County,Jul,2007,264
Dun Laoghaire,County,Jul,2007,204
Fingal,County,Jul,2007,345
Galway,County,Jul,2007,223
Kerry,County,Jul,2007,180
Kildare,County,Jul,2007,221
Kilkenny,County,Jul,2007,124
Laois,County,Jul,2007,141
Leitrim,County,Jul,2007,71
Limerick,County,Jul,2007,102
Longford,County,Jul,2007,148
Louth,County,Jul,2007,99
Mayo,County,Jul,2007,154
Meath,County,Jul,2007,155
Monaghan,County,Jul,2007,57
North Tipperary,County,Jul,2007,54
Offaly,County,Jul,2007,79
Roscommon,County,Jul,2007,76
Sligo,County,Jul,2007,66
South Dublin,County,Jul,2007,377
South Tipperary,County,Jul,2007,64
Waterford,County,Jul,2007,84
Westmeath,County,Jul,2007,80
Wexford,County,Jul,2007,144
Wicklow,County,Jul,2007,74
Carlow,County,Aug,2007,61
Cavan,County,Aug,2007,227
Clare,County,Aug,2007,151
Cork,County,Aug,2007,550
Donegal,County,Aug,2007,284
Dun Laoghaire,County,Aug,2007,269
Fingal,County,Aug,2007,329
Galway,County,Aug,2007,223
Kerry,County,Aug,2007,262
Kildare,County,Aug,2007,194
Kilkenny,County,Aug,2007,144
Laois,County,Aug,2007,137
Leitrim,County,Aug,2007,91
Limerick,County,Aug,2007,165
Longford,County,Aug,2007,65
Louth,County,Aug,2007,151
Mayo,County,Aug,2007,170
Meath,County,Aug,2007,180
Monaghan,County,Aug,2007,95
North Tipperary,County,Aug,2007,95
Offaly,County,Aug,2007,120
Roscommon,County,Aug,2007,116
Sligo,County,Aug,2007,72
South Dublin,County,Aug,2007,196
South Tipperary,County,Aug,2007,63
Waterford,County,Aug,2007,99
Westmeath,County,Aug,2007,143
Wexford,County,Aug,2007,303
Wicklow,County,Aug,2007,176
Carlow,County,Sept,2007,72
Cavan,County,Sept,2007,214
Clare,County,Sept,2007,161
Cork,County,Sept,2007,550
Donegal,County,Sept,2007,423
Dun Laoghaire,County,Sept,2007,422
Fingal,County,Sept,2007,419
Galway,County,Sept,2007,243
Kerry,County,Sept,2007,206
Kildare,County,Sept,2007,296
Kilkenny,County,Sept,2007,76
Laois,County,Sept,2007,136
Leitrim,County,Sept,2007,73
Limerick,County,Sept,2007,146
Longford,County,Sept,2007,126
Louth,County,Sept,2007,173
Mayo,County,Sept,2007,161
Meath,County,Sept,2007,144
Monaghan,County,Sept,2007,129
North Tipperary,County,Sept,2007,101
Offaly,County,Sept,2007,119
Roscommon,County,Sept,2007,140
Sligo,County,Sept,2007,101
South Dublin,County,Sept,2007,310
South Tipperary,County,Sept,2007,93
Waterford,County,Sept,2007,110
Westmeath,County,Sept,2007,183
Wexford,County,Sept,2007,260
Wicklow,County,Sept,2007,157
Carlow,County,Oct,2007,59
Cavan,County,Oct,2007,162
Clare,County,Oct,2007,255
Cork,County,Oct,2007,731
Donegal,County,Oct,2007,358
Dun Laoghaire,County,Oct,2007,282
Fingal,County,Oct,2007,414
Galway,County,Oct,2007,430
Kerry,County,Oct,2007,187
Kildare,County,Oct,2007,315
Kilkenny,County,Oct,2007,124
Laois,County,Oct,2007,214
Leitrim,County,Oct,2007,64
Limerick,County,Oct,2007,267
Longford,County,Oct,2007,167
Louth,County,Oct,2007,180
Mayo,County,Oct,2007,231
Meath,County,Oct,2007,168
Monaghan,County,Oct,2007,83
North Tipperary,County,Oct,2007,77
Offaly,County,Oct,2007,100
Roscommon,County,Oct,2007,139
Sligo,County,Oct,2007,120
South Dublin,County,Oct,2007,222
South Tipperary,County,Oct,2007,162
Waterford,County,Oct,2007,142
Westmeath,County,Oct,2007,188
Wexford,County,Oct,2007,356
Wicklow,County,Oct,2007,202
Carlow,County,Nov,2007,62
Cavan,County,Nov,2007,181
Clare,County,Nov,2007,258
Cork,County,Nov,2007,756
Donegal,County,Nov,2007,372
Dun Laoghaire,County,Nov,2007,291
Fingal,County,Nov,2007,426
Galway,County,Nov,2007,457
Kerry,County,Nov,2007,193
Kildare,County,Nov,2007,322
Kilkenny,County,Nov,2007,132
Laois,County,Nov,2007,217
Leitrim,County,Nov,2007,69
Limerick,County,Nov,2007,277
Longford,County,Nov,2007,172
Louth,County,Nov,2007,188
Mayo,County,Nov,2007,244
Meath,County,Nov,2007,196
Monaghan,County,Nov,2007,84
North Tipperary,County,Nov,2007,80
Offaly,County,Nov,2007,101
Roscommon,County,Nov,2007,145
Sligo,County,Nov,2007,126
South Dublin,County,Nov,2007,230
South Tipperary,County,Nov,2007,170
Waterford,County,Nov,2007,145
Westmeath,County,Nov,2007,193
Wexford,County,Nov,2007,364
Wicklow,County,Nov,2007,217
Carlow,County,Dec,2007,106
Cavan,County,Dec,2007,219
Clare,County,Dec,2007,203
Cork,County,Dec,2007,628
Donegal,County,Dec,2007,353
Dun Laoghaire,County,Dec,2007,312
Fingal,County,Dec,2007,244
Galway,County,Dec,2007,294
Kerry,County,Dec,2007,265
Kildare,County,Dec,2007,167
Kilkenny,County,Dec,2007,181
Laois,County,Dec,2007,203
Leitrim,County,Dec,2007,65
Limerick,County,Dec,2007,327
Longford,County,Dec,2007,120
Louth,County,Dec,2007,140
Mayo,County,Dec,2007,232
Meath,County,Dec,2007,163
Monaghan,County,Dec,2007,78
North Tipperary,County,Dec,2007,116
Offaly,County,Dec,2007,133
Roscommon,County,Dec,2007,81
Sligo,County,Dec,2007,116
South Dublin,County,Dec,2007,270
South Tipperary,County,Dec,2007,83
Waterford,County,Dec,2007,140
Westmeath,County,Dec,2007,116
Wexford,County,Dec,2007,213
Wicklow,County,Dec,2007,132
Carlow,County,Jan,2008,44
Cavan,County,Jan,2008,124
Clare,County,Jan,2008,100
Cork,County,Jan,2008,421
Donegal,County,Jan,2008,155
Dun Laoghaire,County,Jan,2008,335
Fingal,County,Jan,2008,204
Galway,County,Jan,2008,188
Kerry,County,Jan,2008,94
Kildare,County,Jan,2008,176
Kilkenny,County,Jan,2008,147
Laois,County,Jan,2008,94
Leitrim,County,Jan,2008,44
Limerick,County,Jan,2008,115
Longford,County,Jan,2008,76
Louth,County,Jan,2008,143
Mayo,County,Jan,2008,122
Meath,County,Jan,2008,207
Monaghan,County,Jan,2008,105
North Tipperary,County,Jan,2008,54
Offaly,County,Jan,2008,134
Roscommon,County,Jan,2008,196
Sligo,County,Jan,2008,117
South Dublin,County,Jan,2008,262
South Tipperary,County,Jan,2008,96
Waterford,County,Jan,2008,107
Westmeath,County,Jan,2008,108
Wexford,County,Jan,2008,159
Wicklow,County,Jan,2008,123
Carlow,County,Feb,2008,61
Cavan,County,Feb,2008,90
Clare,County,Feb,2008,152
Cork,County,Feb,2008,515
Donegal,County,Feb,2008,297
Dun Laoghaire,County,Feb,2008,230
Fingal,County,Feb,2008,205
Galway,County,Feb,2008,210
Kerry,County,Feb,2008,197
Kildare,County,Feb,2008,140
Kilkenny,County,Feb,2008,127
Laois,County,Feb,2008,160
Leitrim,County,Feb,2008,65
Limerick,County,Feb,2008,181
Longford,County,Feb,2008,54
Louth,County,Feb,2008,160
Mayo,County,Feb,2008,201
Meath,County,Feb,2008,128
Monaghan,County,Feb,2008,88
North Tipperary,County,Feb,2008,102
Offaly,County,Feb,2008,92
Roscommon,County,Feb,2008,122
Sligo,County,Feb,2008,75
South Dublin,County,Feb,2008,162
South Tipperary,County,Feb,2008,108
Waterford,County,Feb,2008,91
Westmeath,County,Feb,2008,158
Wexford,County,Feb,2008,215
Wicklow,County,Feb,2008,81
Carlow,County,Mar,2008,38
Cavan,County,Mar,2008,111
Clare,County,Mar,2008,94
Cork,County,Mar,2008,381
Donegal,County,Mar,2008,225
Dun Laoghaire,County,Mar,2008,86
Fingal,County,Mar,2008,82
Galway,County,Mar,2008,179
Kerry,County,Mar,2008,154
Kildare,County,Mar,2008,129
Kilkenny,County,Mar,2008,57
Laois,County,Mar,2008,102
Leitrim,County,Mar,2008,50
Limerick,County,Mar,2008,129
Longford,County,Mar,2008,66
Louth,County,Mar,2008,62
Mayo,County,Mar,2008,152
Meath,County,Mar,2008,187
Monaghan,County,Mar,2008,47
North Tipperary,County,Mar,2008,77
Offaly,County,Mar,2008,60
Roscommon,County,Mar,2008,59
Sligo,County,Mar,2008,53
South Dublin,County,Mar,2008,171
South Tipperary,County,Mar,2008,53
Waterford,County,Mar,2008,68
Westmeath,County,Mar,2008,91
Wexford,County,Mar,2008,151
Wicklow,County,Mar,2008,110
Carlow,County,Apr,2008,94
